=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
595  0.2210132  0.9340781 1.0063592  1.396580e-03 0.2341803
596  0.2036410  0.9720002 1.0024932  5.064464e-04 0.2087664
597  0.2036410  0.9300451 1.0020140  4.093140e-04 0.2158373
598  0.2036410  0.9005204 0.9986656 -2.720931e-04 0.2203383
599  0.2053791  0.9802964 1.0005587  1.146757e-04 0.2087447
600  0.2053791  0.9311689 1.0032249  6.601912e-04 0.2177109
601  0.2053791  0.9003492 0.9984758 -3.135161e-04 0.2221624
602  0.2143232  0.9788316 0.9990636 -2.008843e-04 0.2177232
603  0.2143232  0.9717206 1.0022048  4.714969e-04 0.2196339
604  0.2143232  0.9021110 1.0004295  9.201941e-05 0.2317058
605  0.2217646  0.9806645 1.0009344  2.070224e-04 0.2253427
606  0.2217646  0.9721803 1.0026790  5.925128e-04 0.2272344
607  0.2217646  0.9334324 1.0056635  1.248887e-03 0.2349224
608  0.2029802  0.9732193 1.0037506  7.584435e-04 0.2081488
609  0.2029802  0.9263375 0.9980196 -4.027801e-04 0.2149492
610  0.2029802  0.9013145 0.9995462 -9.214725e-05 0.2196878
611  0.2053882  0.9847650 1.0051196  1.046146e-03 0.2089558
612  0.2053882  0.9275552 0.9993315 -1.373978e-04 0.2175222
613  0.2053882  0.8988194 0.9967793 -6.636378e-04 0.2220787
614  0.2152194  0.9821938 1.0024952  5.356862e-04 0.2187966
615  0.2152194  0.9719542 1.0024458  5.250894e-04 0.2205585
616  0.2152194  0.9031988 1.0016360  3.515208e-04 0.2327225
617  0.2219366  0.9854886 1.0058582  1.292572e-03 0.2257708
618  0.2219366  0.9712384 1.0017075  3.783105e-04 0.2273579
619  0.2219366  0.9313882 1.0034611  7.654924e-04 0.2349716
620  0.2004454  0.9903833 1.0108541  2.152288e-03 0.2041829
621  0.2004454  0.9875123 1.0639282  1.204415e-02 0.2153682
622  0.2004454  0.8635052 1.0752349  1.402529e-02 0.2401206
623  0.2000290  0.9902747 1.0107432  2.126116e-03 0.2037549
624  0.2000290  0.9854607 1.0163760  3.222890e-03 0.2056781
625  0.2091722  0.9808966 1.0116687  2.412608e-03 0.2148316
626  0.2091722  0.9402238 1.0129804  2.680351e-03 0.2221752
627  0.2091722  0.9077908 1.0067284  1.397996e-03 0.2266294
628  0.2103672  0.9865003 1.0068907  1.439665e-03 0.2140863
629  0.2103672  0.9421065 1.0150088  3.110681e-03 0.2235326
630  0.2103672  0.9062476 1.0050170  1.050138e-03 0.2277967
631  0.2190125  0.9844557 1.0048040  1.047100e-03 0.2227532
632  0.2190125  0.9808238 1.0115936  2.510043e-03 0.2248901
633  0.2190125  0.9089304 1.0079922  1.736511e-03 0.2371119
634  0.2274044  0.9869171 1.0073162  1.651644e-03 0.2313928
635  0.2274044  0.9796428 1.0103755  2.335209e-03 0.2334009
636  0.2274044  0.9437577 1.0167878  3.754594e-03 0.2414758
637  0.2022650  0.9794836 0.9997290 -5.482124e-05 0.2055568
638  0.2022650  0.9213988 0.9926987 -1.487656e-03 0.2139396
639  0.2022650  0.8954034 0.9929909 -1.427705e-03 0.2185819
640  0.2122411  0.9773229 0.9975237 -5.268700e-04 0.2155446
641  0.2122411  0.9668440 0.9971752 -6.012325e-04 0.2172684
642  0.2122411  0.9005877 0.9987403 -2.677024e-04 0.2294121
643  0.2179443  0.9797339 0.9999845 -3.382233e-06 0.2214302
644  0.2179443  0.9648139 0.9950814 -1.077282e-03 0.2229538
645  0.2179443  0.9247878 0.9963499 -7.984309e-04 0.2304092
646  0.2018576  0.9718021 1.0022889  4.609782e-04 0.2069401
647  0.2018576  0.9227777 0.9941843 -1.180815e-03 0.2135906
648  0.2018576  0.9020956 1.0004125  8.324073e-05 0.2185478
649  0.2034328  0.9793855 0.9996289 -7.551915e-05 0.2067341
650  0.2034328  0.9241272 0.9956382 -8.912259e-04 0.2153006
651  0.2034328  0.8989519 0.9969262 -6.272407e-04 0.2200247
652  0.2136714  0.9767836 0.9969733 -6.486842e-04 0.2169633
653  0.2136714  0.9706378 1.0010881  2.322370e-04 0.2189152
654  0.2136714  0.9033604 1.0018151  3.871377e-04 0.2311006
655  0.2192932  0.9800146 1.0002710  5.941095e-05 0.2228088
656  0.2192932  0.9690375 0.9994376 -1.234076e-04 0.2245500
657  0.2192932  0.9271280 0.9988712 -2.478144e-04 0.2319551
658  0.2012963  0.9696917 1.0001122  2.259247e-05 0.2062728
659  0.2012963  0.9246507 0.9962022 -7.673914e-04 0.2131069
660  0.2012963  0.8981339 0.9960191 -8.045503e-04 0.2177225
661  0.2038040  0.9817714 1.0020641  4.198140e-04 0.2072162
662  0.2038040  0.9258132 0.9974547 -5.200643e-04 0.2157782
663  0.2038040  0.8970037 0.9947657 -1.072384e-03 0.2202988
664  0.2131916  0.9792914 0.9995329 -9.962847e-05 0.2166015
665  0.2131916  0.9684583 0.9988402 -2.475574e-04 0.2183163
666  0.2131916  0.8999885 0.9980758 -4.110158e-04 0.2303742
667  0.2200536  0.9818241 1.0021179  4.650638e-04 0.2236720
668  0.2200536  0.9685234 0.9989073 -2.407154e-04 0.2252952
669  0.2200536  0.9289563 1.0008410  1.849162e-04 0.2328598
670  0.2017037  0.9719508 1.0024422  4.914066e-04 0.2067900
671  0.2017037  0.9218453 0.9931797 -1.385126e-03 0.2133807
672  0.2017037  0.9033082 1.0017573  3.538233e-04 0.2184562
673  0.2034871  0.9805444 1.0008118  1.650545e-04 0.2068407
674  0.2034871  0.9231591 0.9945952 -1.105790e-03 0.2153045
675  0.2034871  0.8977913 0.9956391 -8.912835e-04 0.2200123
676  0.2140516  0.9782789 0.9984994 -3.216862e-04 0.2174213
677  0.2140516  0.9710871 1.0015514  3.315757e-04 0.2193251
678  0.2140516  0.9055917 1.0042897  9.142870e-04 0.2316479
679  0.2190759  0.9811076 1.0013866  3.033542e-04 0.2226454
680  0.2190759  0.9665695 0.9968921 -6.829902e-04 0.2241966
681  0.2190759  0.9268480 0.9985695 -3.138344e-04 0.2317120
682  0.2037677  0.9728573 1.0033772  6.858487e-04 0.2089351
683  0.2037677  0.9295862 1.0015196  3.091841e-04 0.2159447
684  0.2037677  0.9011169 0.9993272 -1.371919e-04 0.2205078
685  0.2056145  0.9816744 1.0019651  4.032629e-04 0.2090455
686  0.2056145  0.9317772 1.0038802  7.947318e-04 0.2179897
687  0.2056145  0.9008091 0.9989858 -2.087542e-04 0.2224388
688  0.2145224  0.9786487 0.9988769 -2.411981e-04 0.2179155
689  0.2145224  0.9721447 1.0026423  5.653284e-04 0.2198584
690  0.2145224  0.9020899 1.0004062  8.710296e-05 0.2319143
691  0.2219185  0.9813844 1.0016691  3.697881e-04 0.2255364
692  0.2219185  0.9722376 1.0027381  6.059712e-04 0.2273942
693  0.2219185  0.9331912 1.0054036  1.192720e-03 0.2350674
694  0.2039760  0.9834577 1.0143102  2.877746e-03 0.2096332
695  0.2039760  0.9861263 1.0624350  1.198683e-02 0.2190827
696  0.2039760  0.8772435 1.0923418  1.724324e-02 0.2452730
697  0.2047816  0.9873423 1.0077502  1.574896e-03 0.2084558
698  0.2047816  0.9858363 1.0621225  1.197748e-02 0.2199310
699  0.2047816  0.8742078 1.0885617  1.666034e-02 0.2459687
700  0.2042837  0.9876143 1.0080279  1.626899e-03 0.2079624
701  0.2042837  0.9834394 1.0142912  2.878331e-03 0.2099475
702  0.2104034  0.9798069 1.0105448  2.195513e-03 0.2160378
703  0.2104034  0.9416579 1.0145255  3.012452e-03 0.2235453
704  0.2104034  0.9048861 1.0035072  7.353377e-04 0.2277489
705  0.2115169  0.9849922 1.0053515  1.125911e-03 0.2151810
706  0.2115169  0.9429356 1.0159020  3.310893e-03 0.2247845
707  0.2115169  0.9029603 1.0013714  2.896793e-04 0.2288017
708  0.2196462  0.9830241 1.0033427  7.317654e-04 0.2233216
709  0.2196462  0.9791759 1.0098940  2.151892e-03 0.2254507
710  0.2196462  0.9052007 1.0038560  8.437101e-04 0.2375256
711  0.2290339  0.9850107 1.0053704  1.223434e-03 0.2329393
712  0.2290339  0.9777400 1.0084130  1.910796e-03 0.2349554
713  0.2290339  0.9438890 1.0169292  3.812814e-03 0.2431897
714  0.2077057  0.9768808 1.0075269  1.551705e-03 0.2131411
715  0.2077057  0.9127944 0.9834285 -3.500002e-03 0.2190944
716  0.2077057  0.9059465 1.0046831  9.681628e-04 0.2249632
717  0.2075337  0.9760719 0.9962468 -7.818487e-04 0.2107290
718  0.2075337  0.9135286 0.9842195 -3.327501e-03 0.2189589
719  0.2075337  0.9027368 1.0011235  2.329103e-04 0.2245832
720  0.2215111  0.9734644 0.9935854 -1.430080e-03 0.2247048
721  0.2215111  0.9750548 1.0056436  1.243105e-03 0.2271326
722  0.2215111  0.9083114 1.0073057  1.606559e-03 0.2397089
723  0.2240187  0.9770986 0.9972948 -6.076609e-04 0.2274302
724  0.2240187  0.9744438 1.0050134  1.117500e-03 0.2296549
725  0.2240187  0.9185939 0.9896767 -2.336735e-03 0.2362996
726  0.2314057  0.9983596 1.0756149  1.626765e-02 0.2492103
727  0.2314057  0.8880628 0.9848503 -3.559650e-03 0.2485850
728  0.2314057  0.9990620 1.2440299  4.539273e-02 0.2880680
729  0.2315958  0.9991798 1.0305255  6.860160e-03 0.2388145
730  0.2315958  0.8883603 0.9851802 -3.483826e-03 0.2488062
731  0.2315958  0.9989457 1.2438852  4.540836e-02 0.2882949
732  0.2298577  0.9916810 1.0121786  2.765653e-03 0.2341479
733  0.2298577  0.8890717 0.9859692 -3.270979e-03 0.2470518
734  0.2298577  0.9989378 1.2438752  4.506610e-02 0.2861312
735  0.2603201  0.9990272 1.0303681  7.672429e-03 0.2684165
736  0.2603201  0.9985416 1.0758109  1.834440e-02 0.2803494
737  0.2603201  0.9989231 1.2438570  5.103552e-02 0.3240368
738  0.2581565  0.9907240 1.0112018  2.859783e-03 0.2628440
739  0.2581565  0.9985294 1.0757978  1.818901e-02 0.2780193
740  0.2581565  0.9989141 1.2438458  5.060947e-02 0.3213437
741  0.2582832  0.9907285 1.0112064  2.862350e-03 0.2629731
742  0.2582832  0.9990196 1.0303602  7.610474e-03 0.2663163
743  0.2582832  0.9986000 1.2434546  5.056900e-02 0.3214688
744  0.2314329  0.9991792 1.0305249  6.855203e-03 0.2386464
745  0.2314329  0.9982429 1.0754891  1.624439e-02 0.2492323
746  0.2314329  0.8880745 0.9848633 -3.556981e-03 0.2486142
747  0.2296947  0.9916751 1.0121726  2.762353e-03 0.2339819
748  0.2296947  0.9982296 1.0754748  1.611955e-02 0.2473605
749  0.2296947  0.8887838 0.9856499 -3.344134e-03 0.2468599
750  0.2299120  0.9916829 1.0121805  2.766753e-03 0.2342032
751  0.2299120  0.9991738 1.0305193  6.808943e-03 0.2370782
752  0.2299120  0.8889083 0.9857880 -3.314619e-03 0.2470958
753  0.2581837  0.9907250 1.0112028  2.860333e-03 0.2628717
754  0.2581837  0.9990192 1.0303598  7.607445e-03 0.2662136
755  0.2581837  0.9982150 1.0754591  1.811533e-02 0.2780242
756  0.2065650  0.9765053 1.0071396  1.464346e-03 0.2119588
757  0.2065650  0.9835345 1.0596426  1.162663e-02 0.2217234
758  0.2085928  0.9860915 1.0064735  1.341648e-03 0.2122669
759  0.2085928  0.9832722 1.0593600  1.168825e-02 0.2238783
760  0.2071082  0.9861207 1.0065033  1.338190e-03 0.2107620
761  0.2071082  0.9762738 1.0069008  1.419426e-03 0.2125023
762  0.2191755  0.9717049 1.0021887  4.786509e-04 0.2245731
763  0.2191755  0.9256031 0.9972283 -6.091728e-04 0.2317374
764  0.2191755  0.9009750 0.9991698 -1.821192e-04 0.2367384
765  0.2213300  0.9812570 1.0015391  3.401331e-04 0.2249342
766  0.2213300  0.9274334 0.9992003 -1.771408e-04 0.2340894
767  0.2213300  0.8987942 0.9967513 -7.213790e-04 0.2388507
768  0.2318040  0.9789349 0.9991690 -1.927879e-04 0.2353969
769  0.2318040  0.9713224 1.0017941  4.151298e-04 0.2374003
770  0.2318040  0.9021597 1.0004836  1.120543e-04 0.2500952
771  0.2388470  0.9818398 1.0021340  5.086119e-04 0.2426896
772  0.2388470  0.9699287 1.0003567  8.516168e-05 0.2444729
773  0.2388470  0.9295705 1.0015028  3.583904e-04 0.2524084
774  0.2057956  0.9267050 0.9984155 -3.266040e-04 0.2178993
775  0.2057956  0.9022106 1.0005400  1.110722e-04 0.2227153
776  0.2057956  0.8884243 1.3080826  4.846944e-02 0.2918978
777  0.2160161  0.9727284 1.0032442  6.985361e-04 0.2214098
778  0.2160161  0.9059226 1.0046565  1.001225e-03 0.2337441
779  0.2160161  0.8895765 1.3097791  5.109050e-02 0.3059741
780  0.2171024  0.9776202 0.9978271 -4.727708e-04 0.2204714
781  0.2171024  0.9033789 1.0018357  3.977999e-04 0.2347195
782  0.2171024  0.8889795 1.3089001  5.123612e-02 0.3073827
783  0.2215835  0.9714252 1.0019001  4.202357e-04 0.2270088
784  0.2215835  0.9292711 1.0011801  2.611909e-04 0.2344697
785  0.2215835  0.8874266 1.3066137  5.199741e-02 0.3132855
786  0.2236566  0.9805136 1.0007803  1.743824e-04 0.2272485
787  0.2236566  0.9306513 1.0026672  5.949433e-04 0.2367133
788  0.2236566  0.8869821 1.3059593  5.239811e-02 0.3160426
789  0.2331981  0.9779803 0.9981946 -4.217682e-04 0.2367495
790  0.2331981  0.9703545 1.0007958  1.854366e-04 0.2387595
791  0.2331981  0.8880921 1.3075936  5.485669e-02 0.3291130
792  0.2149388  0.9796988 1.0104333  2.219362e-03 0.2206681
793  0.2149388  0.9846964 1.0608944  1.233730e-02 0.2307408
794  0.2149388  0.8608150 1.0718851  1.441470e-02 0.2565396
795  0.2161609  0.9852692 1.0056343  1.211087e-03 0.2199035
796  0.2161609  0.9843351 1.0605051  1.233265e-02 0.2320280
797  0.2161609  0.8572557 1.0674530  1.365934e-02 0.2576170
798  0.2149841  0.9849038 1.0052613  1.125169e-03 0.2186922
799  0.2149841  0.9789760 1.0096878  2.062746e-03 0.2206776
800  0.2256934  0.9743239 1.0048898  1.098222e-03 0.2313546
801  0.2256934  0.9294289 1.0013501  3.043086e-04 0.2387501
802  0.2256934  0.9038866 1.0023987  5.400728e-04 0.2438025
803  0.2273410  0.9814366 1.0017224  3.909065e-04 0.2310261
804  0.2273410  0.9309041 1.0029395  6.663191e-04 0.2405598
805  0.2273410  0.9015940 0.9998563 -3.268238e-05 0.2453663
806  0.2376702  0.9787504 0.9989807 -2.425111e-04 0.2413118
807  0.2376702  0.9731994 1.0037300  8.832148e-04 0.2434826
808  0.2376702  0.9051231 1.0037699  8.926360e-04 0.2564869
809  0.2450844  0.9815459 1.0018340  4.486662e-04 0.2489792
810  0.2450844  0.9719609 1.0024527  5.996459e-04 0.2509431
811  0.2450844  0.9333586 1.0055840  1.360948e-03 0.2591635
812  0.2078686  0.9777721 0.9979822 -4.202898e-04 0.2111468
813  0.2078686  0.9655201 0.9958098 -8.746682e-04 0.2127608
814  0.2114807  0.9823802 1.0583989  1.166880e-02 0.2269182
815  0.2114807  0.9007171 0.9988838 -2.363149e-04 0.2286192
816  0.2103219  0.9769975 1.0076472  1.596174e-03 0.2158178
817  0.2103219  0.9016222 0.9998875 -2.367030e-05 0.2274556
818  0.2121325  0.9854079 1.0057758  1.218201e-03 0.2158252
819  0.2121325  0.9009574 0.9991502 -1.804218e-04 0.2293216
820  0.2293145  0.9766733 1.0073129  1.664788e-03 0.2351800
821  0.2293145  0.9830410 1.0591109  1.279846e-02 0.2460109
822  0.2293145  0.8569930 1.0671260  1.442469e-02 0.2725551
823  0.2313876  0.9855028 1.0058726  1.350924e-03 0.2353526
824  0.2313876  0.9827367 1.0587831  1.284652e-02 0.2482059
825  0.2313876  0.8534794 1.0627507  1.366242e-02 0.2745435
826  0.2298667  0.9854083 1.0057762  1.320125e-03 0.2338057
827  0.2298667  0.9762774 1.0069046  1.576257e-03 0.2357201
828  0.2416172  0.9709692 1.0014298  3.449685e-04 0.2473541
829  0.2416172  0.9260287 0.9976869 -5.601815e-04 0.2550114
830  0.2416172  0.9029704 1.0013827  3.336172e-04 0.2604512
831  0.2443058  0.9817739 1.0020667  5.038554e-04 0.2482065
832  0.2443058  0.9274839 0.9992547 -1.822151e-04 0.2579033
833  0.2443058  0.9011286 0.9993401 -1.613152e-04 0.2631107
834  0.2556217  0.9797030 0.9999530 -1.201626e-05 0.2595026
835  0.2556217  0.9704437 1.0008878  2.267508e-04 0.2615409
836  0.2556217  0.9043364 1.0028975  7.385312e-04 0.2752278
837  0.2627915  0.9821030 1.0024026  6.298643e-04 0.2669186
838  0.2627915  0.9693135 0.9997222 -7.303019e-05 0.2687298
839  0.2627915  0.9297015 1.0016439  4.312907e-04 0.2771926
840  0.2181797  0.9830322 1.0591014  1.217516e-02 0.2341130
841  0.2181797  0.8985534 0.9964843 -7.697660e-04 0.2355246
842  0.2181797  0.8587565 1.0693218  1.414411e-02 0.2600565
843  0.2157083  0.9718971 1.0023868  5.136266e-04 0.2210533
844  0.2157083  0.9016877 0.9999602 -8.589859e-06 0.2331370
845  0.2188134  0.9858873 1.0062652  1.362365e-03 0.2226244
846  0.2188134  0.8986170 0.9965548 -7.564675e-04 0.2361949
847  0.2353708  0.9693535 0.9997635 -5.568526e-05 0.2409058
848  0.2353708  0.9838795 1.0600143  1.332587e-02 0.2525351
849  0.2353708  0.8663490 1.0787760  1.718760e-02 0.2804051
850  0.2394355  0.9860935 1.0064756  1.540509e-03 0.2435451
851  0.2394355  0.9833073 1.0593978  1.342456e-02 0.2568388
852  0.2394355  0.8622050 1.0736159  1.641765e-02 0.2845845
853  0.2358596  0.9859230 1.0063015  1.476964e-03 0.2399101
854  0.2358596  0.9686222 0.9990092 -2.339180e-04 0.2413569
855  0.2450119  0.9643684 0.9946220 -1.324800e-03 0.2503608
856  0.2450119  0.9292704 1.0011794  2.886268e-04 0.2587723
857  0.2450119  0.9018360 1.0001246  3.052475e-05 0.2639097
858  0.2496832  0.9827543 1.0030674  7.635309e-04 0.2537094
859  0.2496832  0.9300624 1.0020327  5.064977e-04 0.2636706
860  0.2496832  0.8991068 0.9970980 -7.267013e-04 0.2685511
861  0.2586544  0.9810129 1.0012899  3.332187e-04 0.2626586
862  0.2586544  0.9634800 0.9937057 -1.638357e-03 0.2640983
863  0.2586544  0.9029485 1.0013584  3.508737e-04 0.2782653
864  0.2671278  0.9832395 1.0035626  9.482818e-04 0.2713878
865  0.2671278  0.9619246 0.9921015 -2.126698e-03 0.2725358
866  0.2671278  0.9325285 1.0046897  1.246890e-03 0.2819281
867  0.2010881  0.9857549 1.0166793  3.298994e-03 0.2067768
868  0.2010881  0.9325748 1.0047396  9.485725e-04 0.2133076
869  0.2017580  0.9890388 1.0094817  1.895049e-03 0.2054594
870  0.2017580  0.9345830 1.0069031  1.383204e-03 0.2141128
871  0.2127933  0.9868592 1.0072571  1.533144e-03 0.2165653
872  0.2127933  0.9857005 1.0166233  3.479484e-03 0.2187724
873  0.2289615  0.9850828 1.0613107  1.322683e-02 0.2457610
874  0.2289615  0.8975478 0.9953691 -1.065238e-03 0.2467633
875  0.2287261  0.9840701 1.0149417  3.367254e-03 0.2350041
876  0.2287261  0.8990499 0.9970349 -6.802163e-04 0.2466299
877  0.2302289  0.9905355 1.0110094  2.507088e-03 0.2344611
878  0.2302289  0.8976106 0.9954386 -1.054967e-03 0.2480953
879  0.2506971  0.9827531 1.0135834  3.359691e-03 0.2573938
880  0.2506971  0.9854108 1.0616641  1.456111e-02 0.2690208
881  0.2506971  0.8564404 1.0664378  1.561813e-02 0.2966450
882  0.2527339  0.9907378 1.0112159  2.803187e-03 0.2573372
883  0.2527339  0.9853528 1.0616016  1.466539e-02 0.2711934
884  0.2527339  0.8543885 1.0638829  1.517589e-02 0.2986841
885  0.2520278  0.9906416 1.0111177  2.771149e-03 0.2566135
886  0.2520278  0.9825998 1.0134253  3.338727e-03 0.2587433
887  0.2636968  0.9785997 1.0092998  2.429723e-03 0.2703613
888  0.2636968  0.9331134 1.0053198  1.395381e-03 0.2784320
889  0.2636968  0.9008505 0.9990317 -2.555932e-04 0.2833174
890  0.2660505  0.9873345 1.0077423  2.044010e-03 0.2706070
891  0.2660505  0.9345268 1.0068426  1.808107e-03 0.2809951
892  0.2660505  0.8994063 0.9974301 -6.854868e-04 0.2856213
893  0.2782988  0.9847839 1.0051389  1.422849e-03 0.2828099
894  0.2782988  0.9775502 1.0082173  2.268237e-03 0.2851498
895  0.2782988  0.9021599 1.0004838  1.345714e-04 0.2986342
896  0.2891078  0.9876604 1.0080749  2.315815e-03 0.2939996
897  0.2891078  0.9773534 1.0080143  2.298584e-03 0.2961314
898  0.2891078  0.9371992 1.0097218  2.783577e-03 0.3051113
899  0.2045101  0.9837572 1.0598825  1.155465e-02 0.2195368
900  0.2045101  0.8762655 1.0911240  1.707942e-02 0.2458162
901  0.2037587  0.9801428 1.0004019  8.186034e-05 0.2070977
902  0.2204791  0.9389337 1.0115904  2.526168e-03 0.2339263
903  0.2204791  0.9446879 1.0476469  1.002737e-02 0.2410575
904  0.2206511  0.9396661 0.9691448 -7.025000e-03 0.2242958
905  0.2206511  0.9461957 1.0493189  1.037079e-02 0.2413411
906  0.2285088  0.9731293 0.9932434 -1.554451e-03 0.2317396
907  0.2285088  0.9467407 1.0499233  1.086548e-02 0.2498515
908  0.2199359  0.9423607 0.9719238 -6.353341e-03 0.2237315
909  0.2199359  0.9431289 1.0161103  3.487055e-03 0.2336170
910  0.2276760  0.9755246 0.9956882 -9.859364e-04 0.2310349
911  0.2276760  0.9432901 1.0162840  3.648063e-03 0.2417293
912  0.2269065  0.9730202 0.9931320 -1.569161e-03 0.2301188
913  0.2269065  0.9401020 0.9695943 -7.115603e-03 0.2305867
914  0.2704048  0.9828244 1.0588776  1.503553e-02 0.2898537
915  0.2704048  0.9426876 1.0454285  1.175030e-02 0.2945062
916  0.2704048  0.8687685 1.0817888  2.044400e-02 0.3204111
917  0.2639955  0.9595288 0.9896306 -2.766168e-03 0.2691860
918  0.2639955  0.9425035 1.0452243  1.142244e-02 0.2876306
919  0.2702509  0.9822651 1.0025680  6.922311e-04 0.2744700
920  0.2702509  0.9434016 1.0462203  1.193925e-02 0.2944112
921  0.2757459  0.9613078 0.9914654 -2.373644e-03 0.2811779
922  0.2757459  0.9844543 1.0606336  1.576365e-02 0.2956966
923  0.2757459  0.8850277 1.1020347  2.553065e-02 0.3286968
924  0.2818113  0.9824528 1.0027596  7.755588e-04 0.2861660
925  0.2818113  0.9837568 1.0598821  1.592200e-02 0.3021040
926  0.2818113  0.8759391 1.0907176  2.343891e-02 0.3342962
927  0.2750579  0.9819980 1.0022954  6.299281e-04 0.2793058
928  0.2750579  0.9601820 0.9903043 -2.693002e-03 0.2803883
929  0.2750579  0.8526449 1.0617116  1.598765e-02 0.3233613
930  0.2946842  0.9467745 0.9764761 -7.099123e-03 0.2988231
931  0.2946842  0.9403201 1.0130841  3.805890e-03 0.3112165
932  0.2946842  0.9458117 1.0488931  1.373640e-02 0.3207947
933  0.3044793  0.9782444 0.9984643 -4.683166e-04 0.3086396
934  0.3044793  0.9404429 1.0132165  3.971651e-03 0.3213644
935  0.3044793  0.9463969 1.0495421  1.437250e-02 0.3313270
936  0.3056924  0.9754463 0.9956083 -1.348429e-03 0.3095795
937  0.3056924  0.9441897 0.9738102 -8.221331e-03 0.3095142
938  0.3056924  0.9476077 1.0508848  1.480191e-02 0.3327716
939  0.3047418  0.9780922 0.9983089 -5.162166e-04 0.3088887
940  0.3047418  0.9472129 0.9769283 -7.196959e-03 0.3088915
941  0.3047418  0.9446611 1.0177611  5.318105e-03 0.3221278
942  0.2936432  0.8732770 0.9684530 -9.565314e-03 0.3109524
943  0.3302886  0.9822582 1.0582676  1.818549e-02 0.3535745
944  0.3314564  0.9857312 1.0166550  5.429955e-03 0.3401713
945  0.3313116  0.9853005 1.0056661  1.866680e-03 0.3364622
946  0.3451079  0.9135394 0.9842311 -5.529148e-03 0.3591739
947  0.3451079  0.8731562 0.9683191 -1.129105e-02 0.3625625
948  0.3728364  0.9869399 1.0179015  6.556957e-03 0.3825860
949  0.3728364  0.8809249 0.9769344 -8.802719e-03 0.3915855
950  0.3698852  0.9791277 0.9993658 -2.347209e-04 0.3745165
951  0.3698852  0.8756939 0.9711333 -1.099474e-02 0.3876271
952  0.3881083  0.9819514 1.0127566  4.888586e-03 0.3973603
953  0.3881083  0.9170089 0.9879691 -4.726156e-03 0.4028945
954  0.3880450  0.9817911 1.0020843  8.071055e-04 0.3931775
955  0.3880450  0.9186866 0.9897767 -4.008091e-03 0.4031545
956  0.4146509  0.9797228 0.9999732 -1.111660e-05 0.4195466
957  0.4146509  0.9816756 1.0124721  5.107852e-03 0.4242722
958  0.4395007  0.9838687 1.0600026  2.487842e-02 0.4698624
959  0.4395007  0.8736706 0.9688895 -1.411212e-02 0.4553119
960  0.4423432  0.9902320 1.0212970  9.224129e-03 0.4541762
961  0.4423432  0.8766551 0.9721993 -1.264912e-02 0.4588808
962  0.4413021  0.9879015 1.0083210  3.641754e-03 0.4479527
963  0.4413021  0.8736984 0.9689203 -1.415548e-02 0.4570625
964  0.4964332  0.9868452 1.0178039  8.683830e-03 0.5085362
965  0.4964332  0.9838530 1.0599858  2.809371e-02 0.5301943
966  0.4969311  0.9878349 1.0082530  4.067611e-03 0.5040541
967  0.4969311  0.9838337 1.0599649  2.811266e-02 0.5307158
968  0.4984248  0.9878001 1.0082174  4.062382e-03 0.5055506
969  0.4984248  0.9867909 1.0177479  8.691744e-03 0.5105479
